Q_actions1,Q_actions2,Q_actions3,Q_actions4,Q_actions5,Q_actions6,Q_actions7,Q_actions8,Q_actions9,Q_actions10
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
